;nr;name;geschlecht;aktivesMitglied;geburstdatum;email;str;haus;stadt;plz;mitgliedVereinA;mitgliedVereinB
0;1;Agnes Logan;m;j;21.06.1966;[email];Uljev Loop;25;Ehezakizi;8468;9.0;
1;2;Roxie Barber;d;j;23.10.1963;[email];Dotuf Parkway;54;Bufunedem;12240;8.0;9.0
2;3;Estelle Olson;w;n;08.10.1966;[email];Suit Park;41;Ikenobav;81209;;11.0
3;4;Shawn Owen;w;j;28.09.1980;[email];Nubpod Turnpike;65;Calvikiva;82295;10.0;13.0
4;5;Maggie Ross;d;j;11.09.2000;[email];Weja Court;57;Faetaimo;46936;1.0;2.0
5;6;Caleb Torres;d;j;20.06.1977;[email];Kiemu Key;52;Jeesaepa;81684;10.0;5.0
6;7;Adrian Schneider;w;n;10.08.1959;[email];Edijo Trail;53;Olivovuwo;62235;6.0;9.0
7;8;Arthur Hanson;m;;11.10.1960;[email];Binoke Heights;65;Pevnajagu;64028;7.0;5.0
8;9;Alvin Sparks;d;n;26.04.1969;[email];Umisik Loop;65;Awbepe;49859;6.0;17.0
9;10;Johanna Shaw;m;n;10.05.1972;[email];Tida Avenue;57;Vihhibi;24207;6.0;19.0
10;11;Lester Colon;d;j;07.12.1994;[email];Jijer Pike;57;Guirijor;85911;3.0;12.0
11;12;Nelle Spencer;m;j;18.04.1999;[email];Namu Ridge;55;Utowocjap;76791;1.0;13.0
12;13;Gene Bowen;m;j;12.09.1979;[email];Ejowe Key;43;Peconak;74938;;16.0
13;14;Hannah Vargas;d;n;17.10.1992;[email];Ruktid Point;55;Isrezduh;85797;6.0;3.0
14;15;Ethel Chavez;d;n;09.04.1992;[email];Ajoki Terrace;62;Dussegob;63677;;14.0
15;16;Gertrude Guzman;m;j;13.06.1984;[email];Udotab Turnpike;58;Rumovais;56052;8.0;14.0
16;17;Nelle Quinn;d;j;09.09.1958;[email];Wuko Trail;42;Zuabiewe;65072;3.0;5.0
17;18;Kevin Wade;w;j;21.07.1971;[email];Hikop Turnpike;25;Tehibiki;36188;2.0;13.0
18;19;Hettie Ruiz;m;j;10.01.2004;[email];Fokka Circle;64;Okobagev;36614;10.0;14.0
19;20;Fanny Carr;m;n;07.11.1966;[email];Tefi Terrace;35;Capvakuv;"""""";2.0;10.0
20;21;Blanche Wolfe;w;n;23.07.2000;[email];Zaaze Loop;32;Debkakih;95357;1.0;4.0
21;22;Allen Dean;w;n;19.04.1980;[email];Jefu Terrace;38;Ifawake;46155;8.0;18.0
22;23;Hallie Lamb;d;n;25.02.1963;[email];Luhahu Junction;36;Zihucto;11298;8.0;9.0
23;24;Eugene Jimenez;d;;26.07.1965;[email];Wenve Ridge;44;Dafauro;10898;5.0;11.0
24;25;Nell McCoy;w;n;01.02.1969;[email];Fasap View;23;Oneemro;12897;4.0;
25;26;Dominic Marshall;d;j;14.07.1981;[email];Vude Way;35;Elazicuri;22485;5.0;19.0
26;27;Keith Glover;d;j;25.11.1962;[email];Dijgav Square;32;Zabadami;91692;7.0;6.0
27;28;Harriett Hawkins;m;n;10.06.1985;[email];Lunas Turnpike;54;Veenuab;98212;4.0;15.0
28;29;Evan Swanson;w;j;23.07.1959;[email];Kawme Parkway;23;Fufukvow;61633;10.0;17.0
29;30;James Schultz;w;j;01.04.1994;[email];Mobe Junction;57;Kaheawu;23568;4.0;19.0
30;31;Mark Wilkins;d;j;12.07.1981;[email];Ronba Circle;65;Fononud;11958;9.0;5.0
31;32;Chris Boyd;w;n;11.11.1993;[email];Lofo Way;30;Mosuvi;67339;8.0;12.0
32;33;Inez Robbins;w;n;06.06.1972;[email];Juvi Pike;20;Hulrugev;74984;4.0;19.0
33;34;Pauline Leonard;m;;11.06.1999;[email];Sain View;29;Jolbiej;96362;6.0;1.0
34;35;Eric Robinson;w;n;26.07.1993;[email];Zojah Loop;28;Bogregse;81205;2.0;6.0
35;36;Barry Ballard;m;j;16.12.1987;[email];Nogi Square;52;Udperuw;58503;1.0;9.0
36;37;Lizzie Elliott;d;j;29.05.1985;[email];Ganwa Manor;42;Laolfe;67524;4.0;15.0
37;38;Francis Gonzalez;d;j;20.10.1980;[email];Awsop Junction;28;Boajfu;47552;7.0;15.0
38;39;Leah Pierce;w;n;23.01.1980;[email];Jujab Pass;31;Furmagwim;15691;3.0;20.0
39;40;Esther Cunningham;m;j;08.02.1993;[email];Onwu Road;25;Hibowbet;13678;9.0;5.0
40;41;Irene Hughes;d;j;15.06.2003;[email];Inico Park;59;Zamroguk;47939;8.0;6.0
41;42;Maria Drake;w;j;08.02.1963;[email];Cigem Loop;23;Fucasjab;81824;10.0;3.0
42;43;Ricky Pratt;m;;24.05.1999;[email];Poahu Path;23;Mohohcu;74014;3.0;
43;44;Carrie Ruiz;w;j;24.05.1969;[email];Ivde Parkway;28;Kalopuc;45481;;15.0
44;45;Linnie Mason;m;n;29.07.1991;[email];Afuan Street;56;Zacjezam;94296;7.0;14.0
45;46;Charles Evans;w;n;19.11.1999;[email];Icuduf Plaza;22;Tomogni;61309;6.0;17.0
46;47;Olga McCormick;d;n;02.06.1984;[email];Kurpek Way;37;Lemmuriw;23973;9.0;9.0
47;48;Theresa Cortez;m;j;20.11.2004;[email];Nihzaj Glen;61;Dirikkeg;38781;4.0;15.0
48;49;Lida Cunningham;w;j;13.12.2004;[email];Efmac Loop;47;Lukafok;10128;9.0;12.0
49;50;Trevor Brewer;m;j;29.11.1965;[email];Zajek Place;42;Leuzavuj;"""""";9.0;7.0
50;51;Lizzie Conner;w;j;20.11.1990;[email];Recof View;18;Ramhompu;59076;4.0;12.0
51;52;Grace McDaniel;w;n;23.07.1990;[email];Zamu Key;41;Zonilkos;4703;;1.0
52;53;Evelyn Barnett;d;n;16.05.2003;[email];Wavi Ridge;31;Tapugoera;10769;3.0;13.0
53;54;Todd Ferguson;m;n;19.08.1996;[email];Lonul Highway;24;Mokabibiz;87979;7.0;18.0
54;55;Lilly Andrews;m;n;16.10.1964;[email];Noga Court;41;Fuswuwdul;39147;7.0;16.0
55;56;Rosalie Benson;f;j;01.03.1979;[email];Afeano Highway;35;Berugepum;49551;5.0;10.0
56;57;Amanda Miles;m;j;;[email];Rodrer Point;52;Foczodon;85326;13.0;
57;58;Jerome Young;m;j;10.01.1990;[email];Wivu Plaza;65;Momokini;64818;;9.0
58;59;Glen Taylor;m;n;2001-04-16;;Ruobu Plaza;20;Hocdanihu;57197;74.0;
