;mitglnr;name;geschlecht;geburtstag;adresse1;adresse2;adresse3;adresse4;vereinsnr;position;name_kopie
126;127;Marian Joseph;m;1981-07-07;Cirav View;52;Jakjugdub;11381.0;27;mitglied;Marian Joseph
127;128;Elnora Edwards;maennlich;2001-03-12;Fozan Manor;34;Zaszumu;17353.0;11;mitglied;Elnora Edwards
128;129;Kyle Bell;weiblich;1968-02-26;Viile Glen;54;Toowkuv;4778.0;26;mitglied;Kyle Bell
129;130;Samuel Little;m;2002-02-27;Nigoz Boulevard;48;Ezbihiv;57056.0;40;vorstand;Samuel Little
130;131;Alvin Robbins;weiblich;1983-07-20;Wepe Circle;65;Tetecwej;58237.0;55;schriftfuehrer;Alvin Robbins
131;132;Lucile Santos;m;1970-12-15;Ekider Key;41;Jefjici;10069.0;74;vorstand;Lucile Santos
132;133;Minnie Sanders;w;1970-10-12;Kenen Circle;45;Inwaot;84585.0;37;mitglied;Minnie Sanders
133;134;Lee Palmer;maennlich;1968-11-29;Olikor Highway;41;Hapzipsa;86254.0;33;mitglied;Lee Palmer
134;135;Lola Wong;maennlich;1983-01-08;Efrid Boulevard;29;Zigazis;48862.0;50;vorstand;Lola Wong
135;136;Roy Coleman;weiblich;1992-06-14;Filvah Point;48;Dogozi;12095.0;50;vorstand;Roy Coleman
136;137;Allie Potter;maennlich;1990-11-09;Wiphon Lane;50;Teezaise;93598.0;48;schriftfuehrer;Allie Potter
137;138;Cora Mann;;1980-05-19;Wafdov Glen;48;Giikbih;11845.0;30;vorstand;Cora Mann
138;139;Lee Crawford;maennlich;1978-09-13;Radoha Manor;42;Heffulu;18372.0;28;vorstand;Lee Crawford
139;140;Christopher Herrera;m;1960-01-02;Recci Ridge;30;Irhaafu;21576.0;12;mitglied;Christopher Herrera
140;141;Rebecca Cooper;;1978-11-21;Leno Place;43;Vigsaved;80539.0;68;trainer;Rebecca Cooper
141;142;Ella Lambert;w;1976-03-29;Uleeci Avenue;56;Jibzuhot;95232.0;21;vorstand;Ella Lambert
142;143;Adam Fisher;weiblich;1967-10-24;Ozveg Path;59;Peruru;50443.0;44;trainer;Adam Fisher
143;144;Francis Estrada;maennlich;1976-07-09;Cugvij Loop;65;Nodmigoz;41368.0;40;mitglied;Francis Estrada
144;145;Dora Simpson;;1994-08-03;Voraz Turnpike;53;Kokfigor;57478.0;71;mitglied;Dora Simpson
145;146;Carrie Parsons;weiblich;1968-04-06;Uzlat Way;65;Sezwoflol;58607.0;80;schriftfuehrer;Carrie Parsons
146;147;Kathryn Jensen;weiblich;1973-04-15;Meeli View;59;Rakcezzaz;11256.0;93;mitglied;Kathryn Jensen
147;148;Douglas Nunez;;1959-12-21;Rozkin Place;19;Zejvadmal;6728.0;38;mitglied;Douglas Nunez
148;149;Stephen McKinney;m;1989-08-19;Ojwe Path;45;Fuhotni;43670.0;9;mitglied;Stephen McKinney
149;150;Lettie Hughes;w;1961-07-29;Muvgog Path;21;Vapiriru;57658.0;65;trainer;Lettie Hughes
150;151;Louise Townsend;;1993-10-02;Dojro Circle;50;Kujrakaz;96213.0;73;schriftfuehrer;Louise Townsend
151;152;Mario Jimenez;weiblich;1958-10-19;Wuem Boulevard;27;Lifimov;2915.0;94;vorstand;Mario Jimenez
152;153;Lora Stokes;maennlich;1988-01-14;Horsa Loop;22;Vetoprep;80215.0;59;trainer;Lora Stokes
153;154;Eliza Olson;maennlich;1995-05-07;Munju Place;51;Wibewico;67256.0;54;trainer;Eliza Olson
154;155;Blanche Johnston;;1995-04-13;Ikjo Lane;44;Nuhvewpa;16790.0;15;trainer;Blanche Johnston
155;156;Scott Ellis;m;1971-10-21;Izole Drive;47;Guezihag;42535.0;74;trainer;Scott Ellis
156;157;Devin Robinson;w;1978-12-16;Huler Ridge;40;Zitihuh;61273.0;34;schriftfuehrer;Devin Robinson
157;158;Lillie Fernandez;m;1968-09-20;Gaguj Heights;37;Jeheve;62433.0;4;mitglied;Lillie Fernandez
158;159;Steven Harrison;;2004-12-30;Vufluw Terrace;42;Ticulto;10435.0;71;trainer;Steven Harrison
159;160;Mollie Weaver;maennlich;1989-08-30;Davji Turnpike;56;Altekdi;76170.0;72;trainer;Mollie Weaver
160;161;Martin Castro;weiblich;1961-08-31;Zojlat Key;62;Buhogog;65534.0;14;vorstand;Martin Castro
161;162;Earl Webster;m;1977-04-22;Alibe Park;44;Esuzeovu;57386.0;80;trainer;Earl Webster
162;163;Amanda Glover;w;1977-11-06;Fuvu Road;24;Ijcicoj;22054.0;14;schriftfuehrer;Amanda Glover
163;164;Paul Henderson;weiblich;2005-05-28;Fukfu View;50;Zajbikkan;80065.0;86;schriftfuehrer;Paul Henderson
164;165;Christopher Joseph;w;1967-06-22;Asiba Heights;30;Peutegir;29985.0;30;schriftfuehrer;Christopher Joseph
165;166;Micheal Mullins;m;1999-12-08;Javzef Point;55;Zoalga;73121.0;52;trainer;Micheal Mullins
166;167;Jared Rose;weiblich;1988-10-23;Fafbes Way;26;Mihegza;;19;vorstand;Jared Rose
167;168;Alice Tran;;1972-12-11;Zesasa Center;47;Henrotona;14763.0;63;mitglied;Alice Tran
168;169;Bernice Hunter;w;1969-12-29;Lesev Path;43;Mojapa;94381.0;6;schriftfuehrer;Bernice Hunter
169;170;Katie Gonzalez;maennlich;1985-01-13;Rare Trail;19;Porsidreh;28735.0;72;mitglied;Katie Gonzalez
170;171;Sadie McKinney;w;1965-03-08;Liroso Glen;52;Nezebusih;26796.0;100;vorstand;Sadie McKinney
171;172;Hilda James;weiblich;1993-02-11;Hutemu Highway;46;Lajebu;47916.0;67;trainer;Hilda James
172;173;Leona Parks;maennlich;1972-04-01;Uhufo Lane;21;Rucavofeb;82562.0;81;vorstand;Leona Parks
173;174;Katie Padilla;weiblich;1990-10-01;Ladja Ridge;26;Codumcic;71905.0;31;schriftfuehrer;Katie Padilla
174;175;Hattie Spencer;;1992-12-15;Zipne Key;37;Namuadu;33829.0;62;trainer;Hattie Spencer
175;176;Harold Poole;m;1969-02-26;Kodton River;27;Wewasogo;61113.0;65;mitglied;Harold Poole
176;177;Mattie Carlson;;1999-02-11;Haklih Avenue;57;Abafifa;11009.0;51;mitglied;Mattie Carlson
177;178;Juan Vargas;w;1978-08-08;Wufvij Square;38;Mutahev;42628.0;39;mitglied;Juan Vargas
178;179;Melvin Schneider;;1974-07-17;Hejwap Grove;25;Acajudebo;57956.0;46;schriftfuehrer;Melvin Schneider
179;180;Garrett Estrada;;1980-02-09;Weji Way;33;Kijonafu;82727.0;7;mitglied;Garrett Estrada
180;181;Jordan Allen;m;1998-04-26;Ahuko Glen;30;Benumeuba;54895.0;94;vorstand;Jordan Allen
181;182;Beatrice Smith;w;1981-06-19;Jaga Point;37;Fubgalwes;82068.0;62;vorstand;Beatrice Smith
182;183;Stanley Cruz;;2000-03-31;Zebnaz Path;32;;15505.0;13;trainer;Stanley Cruz
183;184;Nora Meyer;m;1987-07-08;Zotzic Parkway;31;Vamokdi;2595.0;12;trainer;Nora Meyer
184;185;Walter Chavez;maennlich;1972-09-02;Mitbu Pike;30;Iwofuwa;93354.0;28;schriftfuehrer;Walter Chavez
185;186;Hettie Caldwell;maennlich;1998-05-30;Wugeg Pass;59;Babufa;80108.0;40;mitglied;Hettie Caldwell
186;187;Lawrence Harper;w;1965-01-25;Wegzu Pike;29;Foguslo;9987.0;33;trainer;Lawrence Harper
187;188;Phillip Obrien;;1994-02-19;Ravpop Path;62;Tuvuoci;68282.0;69;trainer;Phillip Obrien
188;189;Eula Reynolds;m;1960-03-28;Pija Pike;25;Etasele;56026.0;95;trainer;Eula Reynolds
189;190;Tillie Griffin;;1977-08-14;Witpuc Highway;63;Suihci;20539.0;9;schriftfuehrer;Tillie Griffin
190;191;Matilda Thornton;w;1990-08-18;Vawjed Point;22;Mobatraw;84680.0;98;schriftfuehrer;Matilda Thornton
191;192;Jose McCormick;;1996-08-04;Niksug Mill;45;Mokidhi;1364.0;52;schriftfuehrer;Jose McCormick
192;193;Isabel Ramos;;1977-08-18;Sook Court;36;Gozagoin;98019.0;3;schriftfuehrer;Isabel Ramos
193;194;Jayden Norton;weiblich;1964-10-03;Tejave Circle;23;Kizhuru;47728.0;69;mitglied;Jayden Norton
194;195;Kenneth Marshall;weiblich;1960-03-19;Betu Lane;50;Iftaifu;34810.0;79;mitglied;Kenneth Marshall
195;196;Augusta Moran;maennlich;1977-09-13;Hihso Avenue;45;Joazofo;57270.0;26;vorstand;Augusta Moran
196;197;Corey Bryant;w;1980-05-25;Wafah Extension;39;Zisizmiw;75476.0;21;mitglied;Corey Bryant
197;198;Pearl Malone;w;1965-09-02;Rujilo Trail;61;Wullomi;23092.0;21;vorstand;Pearl Malone
198;199;Jean Erickson;m;1994-09-28;Ikro River;45;Heruati;71329.0;55;mitglied;Jean Erickson
199;200;Larry Rodriguez;;1979-12-30;Gakgu Park;23;Iwsicij;68793.0;43;mitglied;Larry Rodriguez
200;201;Rebecca Morris;;1970-06-12;Sadode Boulevard;34;Kosnovzot;45926.0;7;trainer;Rebecca Morris
201;202;Harvey Todd;;1997-08-06;Jajim Square;22;Nadorvot;18985.0;63;trainer;Harvey Todd
202;203;Flora Klein;;1986-09-10;Zulhes Junction;41;Hoviic;29164.0;39;mitglied;Flora Klein
203;204;Travis Buchanan;;1994-07-06;Zete Square;18;Jonkicdeh;37834.0;43;schriftfuehrer;Travis Buchanan
204;205;Ruth Sanchez;w;1998-11-30;Leniju Extension;19;Doatvub;18762.0;66;schriftfuehrer;Ruth Sanchez
205;206;Gerald Sullivan;m;1966-01-27;Doro Way;43;Capupvep;49776.0;47;vorstand;Gerald Sullivan
206;207;Phillip Barker;w;1986-12-23;Okiut Drive;53;Uwroku;68511.0;70;trainer;Phillip Barker
207;208;Ellen Erickson;w;2005-04-26;Teat Place;62;Zedaaz;97271.0;84;trainer;Ellen Erickson
208;209;Leonard Mendoza;weiblich;1979-10-01;Pajvuv Parkway;48;Utiedtun;70460.0;70;trainer;Leonard Mendoza
209;210;Fannie McKinney;maennlich;1979-07-31;Pubil Plaza;29;Oguuwve;18576.0;90;mitglied;Fannie McKinney
210;211;Hettie Schultz;weiblich;1959-05-10;Gecfac Loop;45;Ipbalor;16917.0;44;trainer;Hettie Schultz
211;212;Isaac Aguilar;w;1959-09-25;Jupra Junction;61;Cilistir;71488.0;84;vorstand;Isaac Aguilar
212;213;Henrietta Nichols;maennlich;1967-05-31;Lucaku Plaza;49;Okijdo;94152.0;6;trainer;Henrietta Nichols
213;214;Isaiah Summers;weiblich;1964-05-12;Immu Junction;27;Niegula;10735.0;18;schriftfuehrer;Isaiah Summers
214;215;Chris Dawson;weiblich;1966-05-22;Hagro Ridge;52;Cuhodku;40491.0;29;vorstand;Chris Dawson
215;216;Corey Welch;maennlich;1980-09-07;Gerob Plaza;37;Mefhucofa;52361.0;84;mitglied;Corey Welch
216;217;Eugene Lindsey;maennlich;1991-08-19;Satok River;31;Nidekej;52895.0;46;trainer;Eugene Lindsey
217;218;Corey Jensen;m;1993-04-13;Onokec Center;27;Lopiwow;25730.0;56;vorstand;Corey Jensen
218;219;Myra Campbell;w;1983-06-11;Asjur Lane;36;Zanufgef;28375.0;56;schriftfuehrer;Myra Campbell
219;220;Jesus Osborne;weiblich;1976-01-25;;27;;59495.0;52;trainer;Jesus Osborne
220;221;Gerald Wagner;weiblich;1985-04-03;Vedew Manor;28;Wahjohgoz;36861.0;32;vorstand;Gerald Wagner
221;222;Glen Taylor;m;2001-04-16;Ruobu Plaza;20;Hocdanihu;57197.0;74;vorstand;Glen Taylor
222;223;Jesus Cole;m;2003-08-02;Codha Point;56;Dejagkam;6093.0;89;vorstand;Jesus Cole
223;224;Dale Jordan;;1958-12-17;Zapba Loop;35;Rusuwi;56730.0;94;mitglied;Dale Jordan
224;225;Victor Diaz;;1976-11-20;Acwin Street;32;Jadavwat;82837.0;91;vorstand;Victor Diaz
225;226;Theresa Cannon;maennlich;1989-07-20;Sadej View;30;Bawliip;25614.0;97;schriftfuehrer;Theresa Cannon
226;227;Lida Brooks;weiblich;1971-11-27;Jestic Square;23;Bubebo;64358.0;46;schriftfuehrer;Lida Brooks
227;228;Ophelia Pearson;maennlich;1965-08-01;Urga Grove;24;Jurabma;49682.0;76;mitglied;Ophelia Pearson
228;229;Laura Medina;w;1996-07-24;Akola Key;41;Vakizuda;95571.0;59;trainer;Laura Medina
229;230;Nancy Saunders;;1983-11-06;Zibom Mill;47;Hethubare;81219.0;28;mitglied;Nancy Saunders
230;231;Grace Holmes;;1996-04-11;Suzod Place;57;Kusgurad;46867.0;17;schriftfuehrer;Grace Holmes
231;232;Cynthia Douglas;;1963-05-25;Hinoda Road;20;Moumufu;46195.0;14;mitglied;Cynthia Douglas
232;233;Harry Wilkins;;1979-05-10;Nujsan Place;42;Gahatin;56161.0;23;trainer;Harry Wilkins
233;234;Louise Simmons;weiblich;1984-10-28;Wopco Parkway;42;Zukufefo;15385.0;63;trainer;Louise Simmons
234;235;Dustin Fuller;w;1995-09-21;Posale Drive;55;Ceraopi;74510.0;29;mitglied;Dustin Fuller
235;236;Louisa Hernandez;m;2003-03-12;Fofzut Square;49;Bicijrej;70392.0;32;schriftfuehrer;Louisa Hernandez
236;237;Evan Barnett;w;1966-06-01;Keve Manor;19;Butemumu;61388.0;94;trainer;Evan Barnett
237;238;Flora Fuller;;1975-07-29;Apcew Manor;50;Zaveguda;35633.0;56;mitglied;Flora Fuller
238;239;Olga Strickland;;1959-01-21;Sirhoc Lane;43;Ogabezla;31164.0;50;mitglied;Olga Strickland
239;240;Tillie Sutton;maennlich;1983-03-29;Compe Key;52;Cisiro;25196.0;24;mitglied;Tillie Sutton
240;241;Vernon Newman;;1993-05-03;Hico Circle;58;Uwedekpe;70523.0;27;mitglied;Vernon Newman
241;242;Ricky Lyons;;1996-04-02;Tezpo Extension;29;Mekaha;3991.0;51;vorstand;Ricky Lyons
242;243;Teresa Roy;weiblich;1993-02-18;Biilu Turnpike;53;Pasawiti;1152.0;96;schriftfuehrer;Teresa Roy
243;244;Trevor Davidson;weiblich;2002-04-28;Silcuf Path;18;Zecanlut;18382.0;15;vorstand;Trevor Davidson
244;245;Theodore Rowe;w;1981-06-03;Pemeh Way;30;Uzjonumo;27538.0;57;schriftfuehrer;Theodore Rowe
245;246;Madge Watts;m;1994-07-21;Tihwe Heights;24;Ceivneh;12956.0;81;schriftfuehrer;Madge Watts
246;247;Connor Page;w;1999-07-04;Ilvur Heights;60;Voluphe;42933.0;77;schriftfuehrer;Connor Page
247;248;Luella Parker;weiblich;1974-10-17;Efmu Extension;48;Votedatiw;94667.0;67;trainer;Luella Parker
248;249;Theodore Santiago;m;1976-02-13;Adzul Key;47;Vohumi;63999.0;11;trainer;Theodore Santiago
249;250;Rodney Nelson;;1999-12-07;Zisno Square;29;Piiwmu;55801.0;92;vorstand;Rodney Nelson
